;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2022 6:06:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
//----------------------------------------------
0x0003      [28]    _Div_16X16_U
0x001F      [18]    _Delay_Cyc
0x0031     [375]    _Div_32x32_U
0x01A8       [7]    _Get_Fosc_kHz
0x01AF      [54]    _Mul_32x32_U
0x01E5      [44]    _Div_16x16_S_L
0x0211      [10]    _srand
0x021B      [95]    _VDelay_ms
0x027A      [11]    _Delay_500us
0x0285     [102]    _Div_16x16_S
0x02EB     [205]    _Sound_Play
0x03B8      [42]    _Mul_16X16_U
0x03E2      [63]    _rand
0x0421      [51]    _VerDisplay1
0x0454     [298]    _VerDisplay_digitos
0x057E      [59]    _Button
0x05B9      [33]    _Sound_Init
0x05DA       [9]    ___CC2DW
0x05E3     [361]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x0020       [1]    ___math_tempb
0x0021       [1]    _estado
0x0022       [1]    __Lib_CStdlib_randf
0x0023       [2]    __Lib_Sound_soundPortAddr
0x0025       [1]    __Lib_Sound_pinMask1
0x0026       [1]    __Lib_Sound_pinMask0
0x0027       [4]    __Lib_CStdlib_randx
0x002B       [2]    main_aleatorio_0_L1
0x002D       [5]    main_Num_Prob_L0
0x0032       [1]    main_Salida_L0
0x0033       [0]    main_finish_but_L0
0x0034       [1]    main_N_L0
0x0035       [1]    main_P_L0
0x0036       [1]    main_cont_L0
0x0037       [2]    main_L_L0
0x0039       [2]    FARG_VerDisplay1_num
0x0039       [2]    FARG_Button_port
0x0039       [2]    FARG_VerDisplay_digitos_Numero1
0x0039       [2]    FARG_Sound_Init_snd_port
0x003B       [2]    FARG_VerDisplay1_simb_dig_disp
0x003B       [2]    FARG_VerDisplay_digitos_simb_dig_disp
0x003B       [1]    FARG_Button_pin
0x003B       [1]    FARG_Sound_Init_snd_pin
0x003C       [1]    FARG_Button_time_ms
0x003D       [2]    FARG_VerDisplay_digitos_delay
0x003D       [2]    FARG_VerDisplay1_delay
0x003D       [1]    FARG_Button_active_state
0x003E       [1]    Button_pMask_L0
0x003F       [1]    FARG_VerDisplay_digitos_finish
0x003F       [1]    Button_rslt_L0
0x003F       [1]    VerDisplay1_D_L0
0x0040       [1]    VerDisplay1_C_L0
0x0040       [2]    VerDisplay_digitos_U_L0
0x0042       [2]    VerDisplay_digitos_D_L0
0x0044       [2]    VerDisplay_digitos_C_L0
0x0046       [4]    FLOC__VerDisplay_digitos
0x004A       [2]    FARG_VDelay_ms_Time_ms
0x004A       [2]    FARG_srand_x
0x004A       [2]    FARG_Sound_Play_freq_in_hz
0x004C       [2]    FARG_Sound_Play_duration_ms
0x004C       [4]    VDelay_ms_NumberOfCyc_L0
0x004E       [2]    Sound_Play_nc_L0
0x0050       [2]    Sound_Play_i_L0
0x0052       [4]    Sound_Play_per_nc_L0
0x0056       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x074C       [6]    _DIGITOS
0x0752       [6]    _P_ALTAS
0x0758       [4]    _SIMBOLOS
